[2025-05-07 15:21:42] [INFO    ] discord.client: logging in using static token
[2025-05-07 15:22:39] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 16, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-05-07T09:52:39.574000+00:00', 'pinned': False, 'nonce': '1369612890230751232', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-05T10:28:22.530000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1369612891765870605', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!lpw all', 'components': [], 'channel_type': 0, 'channel_id': '1369243195031949393', 'author': {'username': 'rivontulet', 'public_flags': 0, 'primary_guild': {'tag': 'RAWR', 'identity_guild_id': '804032421678153819', 'identity_enabled': True, 'badge': '6245505dfa39c9fd91f02cda71c56d07'}, 'id': '514078286146699265', 'global_name': 'Rivon', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'RAWR', 'identity_guild_id': '804032421678153819', 'identity_enabled': True, 'badge': '6245505dfa39c9fd91f02cda71c56d07'}, 'avatar_decoration_data': {'sku_id': '1359953429778137322', 'expires_at': 1750230000, 'asset': 'a_3a980dcf922317f38df5a82a5b0d0679'}, 'avatar': '31c17d755e2cc1a903daf312b542767e'}, 'attachments': [], 'guild_id': '1368897104164163685'}}
[2025-05-07 15:22:39] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-07 15:22:39] [DEBUG   ] discord.client: Dispatching event message
[2025-05-07 15:22:39] [DEBUG   ] discord.client: Dispatching event command
[2025-05-07 15:22:40] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 17, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-05-07T09:52:40.141000+00:00', 'pinned': False, 'nonce': '16505265818078644656', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1369236998698696878'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-06T08:58:59.756686+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1369612894144299028', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'No data found for the selected period (min 100 words required).', 'components': [], 'channel_type': 0, 'channel_id': '1369243195031949393', 'author': {'username': 'Cyboogie', 'public_flags': 0, 'primary_guild': None, 'id': '1368541594063470622', 'global_name': None, 'discriminator': '6166', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '352ce86183838a4086b26ef59b3413ed'}, 'attachments': [], 'guild_id': '1368897104164163685'}}
[2025-05-07 15:22:40] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-07 15:22:40] [DEBUG   ] discord.client: Dispatching event message
[2025-05-07 15:22:40] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 18, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-05-07T09:52:40.094000+00:00', 'pinned': False, 'nonce': '4809712179333446493', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1369516605318627390'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-07T03:30:03.131012+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1369612893947166832', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'No data found for the selected period (min 100 words required).', 'components': [], 'channel_type': 0, 'channel_id': '1369243195031949393', 'author': {'username': 'Beta Bot', 'public_flags': 0, 'primary_guild': None, 'id': '1362762237550264350', 'global_name': None, 'discriminator': '9233', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1368897104164163685'}}
[2025-05-07 15:22:40] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-07 15:22:40] [DEBUG   ] discord.client: Dispatching event message
[2025-05-07 15:22:40] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1369243195031949393/messages with {"content":"No data found for the selected period (min 100 words required).","components":[],"nonce":"4809712179333446493","enforce_nonce":true,"tts":false} has returned 200
[2025-05-07 15:22:40] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1369243195031949393/messages has received {'type': 0, 'content': 'No data found for the selected period (min 100 words required).', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-05-07T09:52:40.094000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1369612893947166832', 'channel_id': '1369243195031949393', 'author': {'id': '1362762237550264350', 'username': 'Beta Bot', 'avatar': None, 'discriminator': '9233', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '4809712179333446493'}
[2025-05-07 15:22:40] [DEBUG   ] discord.client: Dispatching event command_completion
[2025-05-07 15:22:47] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 19, 'op': 0, 'd': {'user_id': '514078286146699265', 'timestamp': 1746611567, 'member': {'user': {'username': 'rivontulet', 'public_flags': 0, 'primary_guild': {'tag': 'RAWR', 'identity_guild_id': '804032421678153819', 'identity_enabled': True, 'badge': '6245505dfa39c9fd91f02cda71c56d07'}, 'id': '514078286146699265', 'global_name': 'Rivon', 'display_name': 'Rivon', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'RAWR', 'identity_guild_id': '804032421678153819', 'identity_enabled': True, 'badge': '6245505dfa39c9fd91f02cda71c56d07'}, 'bot': False, 'avatar_decoration_data': {'sku_id': '1359953429778137322', 'expires_at': 1750230000, 'asset': 'a_3a980dcf922317f38df5a82a5b0d0679'}, 'avatar': '31c17d755e2cc1a903daf312b542767e'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-05T10:28:22.530000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1369243195031949393', 'guild_id': '1368897104164163685'}}
[2025-05-07 15:22:47] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-07 15:22:47] [DEBUG   ] discord.client: Dispatching event typing
[2025-05-07 15:22:47] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-05-07 15:22:47] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 20, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-05-07T09:52:47.788000+00:00', 'pinned': False, 'nonce': '1369612924821176320', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-05T10:28:22.530000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1369612926218010686', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!lpw', 'components': [], 'channel_type': 0, 'channel_id': '1369243195031949393', 'author': {'username': 'rivontulet', 'public_flags': 0, 'primary_guild': {'tag': 'RAWR', 'identity_guild_id': '804032421678153819', 'identity_enabled': True, 'badge': '6245505dfa39c9fd91f02cda71c56d07'}, 'id': '514078286146699265', 'global_name': 'Rivon', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'RAWR', 'identity_guild_id': '804032421678153819', 'identity_enabled': True, 'badge': '6245505dfa39c9fd91f02cda71c56d07'}, 'avatar_decoration_data': {'sku_id': '1359953429778137322', 'expires_at': 1750230000, 'asset': 'a_3a980dcf922317f38df5a82a5b0d0679'}, 'avatar': '31c17d755e2cc1a903daf312b542767e'}, 'attachments': [], 'guild_id': '1368897104164163685'}}
[2025-05-07 15:22:47] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-07 15:22:47] [DEBUG   ] discord.client: Dispatching event message
[2025-05-07 15:22:47] [DEBUG   ] discord.client: Dispatching event command
[2025-05-07 15:22:48] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 21, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-05-07T09:52:48.237000+00:00', 'pinned': False, 'nonce': '18346011107644458512', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1369236998698696878'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-06T08:58:59.756686+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1369612928101122088', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'No data found for the selected period (min 50 words required).', 'components': [], 'channel_type': 0, 'channel_id': '1369243195031949393', 'author': {'username': 'Cyboogie', 'public_flags': 0, 'primary_guild': None, 'id': '1368541594063470622', 'global_name': None, 'discriminator': '6166', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '352ce86183838a4086b26ef59b3413ed'}, 'attachments': [], 'guild_id': '1368897104164163685'}}
[2025-05-07 15:22:48] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-07 15:22:48] [DEBUG   ] discord.client: Dispatching event message
[2025-05-07 15:22:48] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 22, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-05-07T09:52:48.531000+00:00', 'pinned': False, 'nonce': '4423508481314281372', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1369516605318627390'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-07T03:30:03.131012+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1369612929334378567', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'No data found for the selected period (min 50 words required).', 'components': [], 'channel_type': 0, 'channel_id': '1369243195031949393', 'author': {'username': 'Beta Bot', 'public_flags': 0, 'primary_guild': None, 'id': '1362762237550264350', 'global_name': None, 'discriminator': '9233', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1368897104164163685'}}
[2025-05-07 15:22:48] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-07 15:22:48] [DEBUG   ] discord.client: Dispatching event message
[2025-05-07 15:22:48] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1369243195031949393/messages with {"content":"No data found for the selected period (min 50 words required).","components":[],"nonce":"4423508481314281372","enforce_nonce":true,"tts":false} has returned 200
[2025-05-07 15:22:48] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1369243195031949393/messages has received {'type': 0, 'content': 'No data found for the selected period (min 50 words required).', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-05-07T09:52:48.531000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1369612929334378567', 'channel_id': '1369243195031949393', 'author': {'id': '1362762237550264350', 'username': 'Beta Bot', 'avatar': None, 'discriminator': '9233', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '4423508481314281372'}
[2025-05-07 15:22:48] [DEBUG   ] discord.client: Dispatching event command_completion
[2025-05-07 15:22:50] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 23, 'op': 0, 'd': {'webhook_id': '1092392003028918273', 'type': 0, 'tts': False, 'timestamp': '2025-05-07T09:52:50.038000+00:00', 'pinned': False, 'mentions': [], 'mention_roles': ['1092389302836662273'], 'mention_everyone': False, 'id': '1369612935655063583', 'flags': 0, 'embeds': [{'type': 'rich', 'description': 'Fruit is appearing!', 'content_scan_version': 0, 'color': 11303155}], 'edited_timestamp': None, 'content': '<@&1092389302836662273>', 'components': [], 'channel_type': 0, 'channel_id': '1092390436179562569', 'author': {'username': 'Grow a Tree Notifications', 'id': '1092392003028918273', 'global_name': None, 'discriminator': '0000', 'bot': True, 'avatar': '9ad73f34affc804a763236feae81c59a'}, 'attachments': [], 'application_id': '972637072991068220', 'guild_id': '930753003370188821'}}
[2025-05-07 15:22:50] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-07 15:22:50] [DEBUG   ] discord.client: Dispatching event message
[2025-05-07 15:22:50] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_UPDATE', 's': 24, 'op': 0, 'd': {'webhook_id': '972637072991068220', 'type': 20, 'tts': False, 'timestamp': '2025-01-09T09:36:24.902000+00:00', 'position': 0, 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['931011567305236510'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2023-03-09T11:55:54.540000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'interaction_metadata': {'user': {'username': 'huggies___', 'public_flags': 128, 'primary_guild': {'tag': 'moco', 'identity_guild_id': '1151156552888238183', 'identity_enabled': True, 'badge': '4ef966b9bdd3ca7155e184e893314cd6'}, 'id': '968091826181537792', 'global_name': 'huggies', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'moco', 'identity_guild_id': '1151156552888238183', 'identity_enabled': True, 'badge': '4ef966b9bdd3ca7155e184e893314cd6'}, 'avatar_decoration_data': {'sku_id': '1349486948942745695', 'expires_at': None, 'asset': 'a_44d96dca4f514777925f23d841f36fac'}, 'avatar': 'dd0a772b699b261a41b66a5dd7ac0b73'}, 'type': 2, 'name': 'tree', 'id': '1326847034849755156', 'command_type': 1, 'authorizing_integration_owners': {'1': '968091826181537792', '0': '930753003370188821'}}, 'interaction': {'user': {'username': 'huggies___', 'public_flags': 128, 'primary_guild': {'tag': 'moco', 'identity_guild_id': '1151156552888238183', 'identity_enabled': True, 'badge': '4ef966b9bdd3ca7155e184e893314cd6'}, 'id': '968091826181537792', 'global_name': 'huggies', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'moco', 'identity_guild_id': '1151156552888238183', 'identity_enabled': True, 'badge': '4ef966b9bdd3ca7155e184e893314cd6'}, 'avatar_decoration_data': {'sku_id': '1349486948942745695', 'expires_at': None, 'asset': 'a_44d96dca4f514777925f23d841f36fac'}, 'avatar': 'dd0a772b699b261a41b66a5dd7ac0b73'}, 'type': 2, 'name': 'tree', 'member': {'roles': ['967419060767838208', '1092389310076035072', '1104801258335895683', '1108900196466819082', '992962565346967564', '967412381472919572', '961777966952632340', '930769784088440853', '992958671854256279', '967412154930184222', '967419068862844959', '936424909423398953', '992737376763904060', '1246709099929010239', '1104792739779969095', '967419053859819592', '992958715521159258', '1104792618350678106', '992958644373164124', '1104792606346588282'], 'premium_since': None, 'pending': False, 'nick': 'huggies (514🇳🇪136🇳🇬106🇲🇪)', 'mute': False, 'joined_at': '2024-05-08T12:43:10.312000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1326847034849755156'}, 'id': '1326847035554533459', 'flags': 0, 'embeds': [{'type': 'rich', 'title': 'Korl Tree', 'image': {'width': 0, 'url': 'https://imagen.growatree.app/images/f80a7b132a2246ac89165d814f38fb009b7c5931.webp?discordstopcachingbrokenshit', 'proxy_url': 'https://images-ext-1.discordapp.net/external/fKkMCFto7xBl4Pv5g6hQJLGjllk9MZdIH3eYZyyO6Vk/%3Fdiscordstopcachingbrokenshit/https/imagen.growatree.app/images/f80a7b132a2246ac89165d814f38fb009b7c5931.webp', 'height': 0, 'flags': 0}, 'footer': {'text': 'Your community has spent 1 year, 6 months, 1 day, 3 hours, 33 minutes and 47 seconds growing this tree, placing it as the #119 tallest of all trees. Well done!'}, 'description': "**Your tree is 25851ft tall.**\n\n**Thanks <@718052241743020064> for watering the tree!** ⏩\nIt's growing right now, come back <t:1746614331:R>.", 'content_scan_version': 1}], 'edited_timestamp': '2025-05-07T09:52:50.025700+00:00', 'content': '', 'components': [{'type': 1, 'id': 1, 'components': [{'type': 2, 'style': 1, 'id': 2, 'emoji': {'name': '💧'}, 'custom_id': 'grow'}, {'type': 2, 'style': 2, 'id': 3, 'emoji': {'name': '🔄'}, 'custom_id': 'refresh'}]}], 'channel_type': 0, 'channel_id': '1083358806874001468', 'author': {'username': 'Grow a Tree', 'public_flags': 589824, 'primary_guild': None, 'id': '972637072991068220', 'global_name': None, 'discriminator': '5130', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '45748addf0e26066d0135a1dcca8b82a'}, 'attachments': [], 'application_id': '972637072991068220', 'guild_id': '930753003370188821'}}
[2025-05-07 15:22:50] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-07 15:22:50] [DEBUG   ] discord.client: Dispatching event raw_message_edit
[2025-05-07 15:22:50] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_UPDATE', 's': 25, 'op': 0, 'd': {'webhook_id': '972637072991068220', 'type': 20, 'tts': False, 'timestamp': '2025-01-09T09:36:24.902000+00:00', 'position': 0, 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['931011567305236510'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2023-03-09T11:55:54.540000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'interaction_metadata': {'user': {'username': 'huggies___', 'public_flags': 128, 'primary_guild': {'tag': 'moco', 'identity_guild_id': '1151156552888238183', 'identity_enabled': True, 'badge': '4ef966b9bdd3ca7155e184e893314cd6'}, 'id': '968091826181537792', 'global_name': 'huggies', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'moco', 'identity_guild_id': '1151156552888238183', 'identity_enabled': True, 'badge': '4ef966b9bdd3ca7155e184e893314cd6'}, 'avatar_decoration_data': {'sku_id': '1349486948942745695', 'expires_at': None, 'asset': 'a_44d96dca4f514777925f23d841f36fac'}, 'avatar': 'dd0a772b699b261a41b66a5dd7ac0b73'}, 'type': 2, 'name': 'tree', 'id': '1326847034849755156', 'command_type': 1, 'authorizing_integration_owners': {'1': '968091826181537792', '0': '930753003370188821'}}, 'interaction': {'user': {'username': 'huggies___', 'public_flags': 128, 'primary_guild': {'tag': 'moco', 'identity_guild_id': '1151156552888238183', 'identity_enabled': True, 'badge': '4ef966b9bdd3ca7155e184e893314cd6'}, 'id': '968091826181537792', 'global_name': 'huggies', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'moco', 'identity_guild_id': '1151156552888238183', 'identity_enabled': True, 'badge': '4ef966b9bdd3ca7155e184e893314cd6'}, 'avatar_decoration_data': {'sku_id': '1349486948942745695', 'expires_at': None, 'asset': 'a_44d96dca4f514777925f23d841f36fac'}, 'avatar': 'dd0a772b699b261a41b66a5dd7ac0b73'}, 'type': 2, 'name': 'tree', 'member': {'roles': ['967419060767838208', '1092389310076035072', '1104801258335895683', '1108900196466819082', '992962565346967564', '967412381472919572', '961777966952632340', '930769784088440853', '992958671854256279', '967412154930184222', '967419068862844959', '936424909423398953', '992737376763904060', '1246709099929010239', '1104792739779969095', '967419053859819592', '992958715521159258', '1104792618350678106', '992958644373164124', '1104792606346588282'], 'premium_since': None, 'pending': False, 'nick': 'huggies (514🇳🇪136🇳🇬106🇲🇪)', 'mute': False, 'joined_at': '2024-05-08T12:43:10.312000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1326847034849755156'}, 'id': '1326847035554533459', 'flags': 0, 'embeds': [{'type': 'rich', 'title': 'Korl Tree', 'image': {'width': 800, 'url': 'https://imagen.growatree.app/images/f80a7b132a2246ac89165d814f38fb009b7c5931.webp?discordstopcachingbrokenshit', 'proxy_url': 'https://images-ext-1.discordapp.net/external/fKkMCFto7xBl4Pv5g6hQJLGjllk9MZdIH3eYZyyO6Vk/%3Fdiscordstopcachingbrokenshit/https/imagen.growatree.app/images/f80a7b132a2246ac89165d814f38fb009b7c5931.webp', 'placeholder_version': 1, 'placeholder': 'kNeJHAgPdnhoqIdwZ3f3l4DMCj6KlGd5Bw==', 'height': 1040, 'flags': 0}, 'footer': {'text': 'Your community has spent 1 year, 6 months, 1 day, 3 hours, 33 minutes and 47 seconds growing this tree, placing it as the #119 tallest of all trees. Well done!'}, 'description': "**Your tree is 25851ft tall.**\n\n**Thanks <@718052241743020064> for watering the tree!** ⏩\nIt's growing right now, come back <t:1746614331:R>.", 'content_scan_version': 1}], 'edited_timestamp': '2025-05-07T09:52:50.025000+00:00', 'content': '', 'components': [{'type': 1, 'id': 1, 'components': [{'type': 2, 'style': 1, 'id': 2, 'emoji': {'name': '💧'}, 'custom_id': 'grow'}, {'type': 2, 'style': 2, 'id': 3, 'emoji': {'name': '🔄'}, 'custom_id': 'refresh'}]}], 'channel_type': 0, 'channel_id': '1083358806874001468', 'author': {'username': 'Grow a Tree', 'public_flags': 589824, 'primary_guild': None, 'id': '972637072991068220', 'global_name': None, 'discriminator': '5130', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '45748addf0e26066d0135a1dcca8b82a'}, 'attachments': [], 'application_id': '972637072991068220', 'guild_id': '930753003370188821'}}
